Wednesday 00:00,NewYork,Madrid,230,0
Wednesday 16:00,NewYork,Paris,230,0
Wednesday 16:00,Oslo,Tromso,230,0
Wednesday 16:00,Tromso,Alta,230,0
Wednesday 19:00,Tromso,Alta,230,0
Wednesday 20:00,Stockholm,London,230,0
Wednesday 01:00,Stockholm,AbuDhabi,230,0
Wednesday 00:00,AbuDhabi,Stockholm,230,0
Tuesday 00:00,AbuDhabi,Moscow,230,0
Tuesday 02:00,Moscow,Ufa,230,0
Tuesday 10:00,Moscow,Ufa,230,0
Tuesday 11:00,Moscow,Vladivostok,230,0
Tuesday 13:40,Ufa,Vladivostok,125,0
Monday 19:00,Sydney,Hobart,120,29
Monday 21:30,Sydney,Hobart,120,29
Monday 18:00,Auckland,Rio,120,1
Tuesday 06:00,Rio,LosAngeles,180,0
Tuesday 10:00,Rio,LosAngeles,180,0
Monday 23:00,Rio,Auckland,120,1
Monday 22:00,Brisbane,LosAngeles,150,0
Monday 23:00,Brisbane,CoffsHarbour,120,90
Monday 22:00,CoffsHarbour,Hobart,90,80
Tuesday 06:00,Hobart,Auckland,100,70
Tuesday 07:00,Hobart,Sydney,100,70
Monday 12:00,Sydney,Jakarta,120,0
Sunday 12:00,Berlin,AbuDhabi,120,0
Sunday 19:00,Berlin,AbuDhabi,120,0
Sunday 20:49,AbuDhabi,Sydney,120,0
Sunday 00:49,AbuDhabi,Johannesburg,220,0
Sunday 00:30,Johannesburg,AbuDhabi,220,0
Friday 00:00,Moscow,Dubai,220,0
Friday 01:00,Moscow,AbuDhabi,187,0
Friday 07:00,Moscow,Stockholm,107,0
Friday 08:00,Moscow,London,107,0
Saturday 10:00,NewYork,Moscow,200,0
Saturday 09:00,NewYork,London,210,0
Saturday 09:00,Sydney,Perth,210,0
Saturday 04:00,Sydney,Perth,190,0
Saturday 06:00,Sydney,Perth,190,0
Thursday 06:00,Perth,Mumbai,190,0
Thursday 17:30,Mumbai,NewDelhi,150,0
Thursday 18:30,Mumbai,AbuDhabi,150,0
Thursday 22:30,AbuDhabi,Mumbai,150,0
Thursday 23:00,NewDelhi,Ufa,200,0
Thursday 00:00,NewDelhi,Ufa,200,0
Thursday 00:00,London,Moscow,200,0
Thursday 12:00,London,Moscow,200,0
Thursday 22:45,London,Moscow,200,0
Thursday 02:45,London,Chicago,200,0
Monday 02:45,London,Chicago,200,0
Wednesday 23:00,London,Chicago,230,0
Wednesday 13:00,London,Chicago,230,0
Monday 13:00,London,Washington,230,0
Tuesday 13:00,NewYork,Washington,230,0
Tuesday 14:00,NewYork,Chicago,230,0
Friday 14:00,Sydney,AbuDhabi,230,0
Friday 13:00,Perth,AbuDhabi,230,0
Friday 12:00,Mumbai,AbuDhabi,230,0
Friday 13:00,NewDelhi,AbuDhabi,230,0
Friday 20:00,NewDelhi,Vladivostok,100,0
Friday 10:00,NewDelhi,Ufa,100,0
Friday 20:00,Vladivostok,Beijing,100,0
Friday 20:00,Beijing,Hanoi,100,0
Wednesday 20:00,Beijing,Hanoi,100,0
Monday 21:00,Jakarta,Hanoi,100,0
Monday 23:00,Jakarta,Mumbai,100,0
Monday 00:00,Jakarta,Mumbai,100,0
Monday 00:00,Mumbai,AbuDhabi,100,0
Monday 00:00,Johannesburg,Rio,100,0
Monday 00:00,Perth,Johannesburg,100,0
Monday 14:32,Johannesburg,Rio,100,0
Monday 14:32,Rio,NewYork,150,0
Monday 15:32,Rio,Washington,150,0
Tuesday 04:12,Washington,Rio,150,0
Wednesday 10:00,Madrid,Johannesburg,180,0
Thursday 01:00,AbuDhabi,Madrid,190,0
Thursday 01:08,Paris,Madrid,190,0
Thursday 02:08,Paris,Manchester,120,0
Wednesday 02:08,Paris,Manchester,120,0
Wednesday 02:00,Rio,Dallas,160,0
Wednesday 06:00,Dallas,NewYork,160,0
Wednesday 07:00,Dallas,Chicago,160,0
Wednesday 00:00,Dallas,LosAngeles,120,0
Tuesday 10:00,Dallas,LosAngeles,120,0
Wednesday 10:00,Dallas,LosAngeles,120,0
Wednesday 11:00,Sydney,LosAngeles,180,0
Wednesday 13:00,Sydney,Dubbo,80,0
Wednesday 18:00,Sydney,Orange,80,0
Wednesday 20:00,Orange,Sydney,80,0
Wednesday 15:00,Dubbo,Sydney,80,0
Monday 10:30,Sydney,Dubai,200,0
Monday 10:30,Dubbo,AliceSprings,100,0
Monday 11:33,Orange,AliceSprings,100,0
Monday 15:05,AliceSprings,Perth,100,0
Monday 16:05,Perth,AliceSprings,100,0
Monday 15:05,Perth,AliceSprings,100,0
Monday 19:52,AliceSprings,GoldCoast,100,0
Monday 23:52,AliceSprings,Sydney,100,0
Tuesday 04:00,Sydney,AliceSprings,120,0
Wednesday 19:00,Brisbane,Jakarta,200,0
Thursday 14:00,Lagos,Johannesburg,220,0
Wednesday 16:00,Lagos,Johannesburg,220,0
Wednesday 16:00,AbuDhabi,Lagos,220,0
Wednesday 19:00,AbuDhabi,Lagos,220,0
Thursday 12:00,Lagos,Rio,190,0
Thursday 17:36,Lagos,London,190,0
